[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.18

TypeScript version used by Compodoc : 4.5.5

TypeScript version of current project : 4.5.2

Node.js version : v14.17.6

Operating system : Windows 10

[15:52:50] No configuration file found, switching to CLI flags.
[15:52:50] Using tsconfig file : C:\repos\PDT\storybook\storybook-demo\tsconfig.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.browserslistrc
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.editorconfig
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.gitignore
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\angular.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\documentation.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\karma.conf.js
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\package.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\package-lock.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\README.md
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\tsconfig.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\tsconfig.app.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\build-storybook.log
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\tsconfig.spec.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.storybook\main.js
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.storybook\tsconfig.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.storybook\preview.js
[15:52:50] Ignoring       : C:\repos\PDT\storybook\storybook-demo\.storybook\typings.d.ts
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.vscode\extensions.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.vscode\launch.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.vscode\tasks.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\index.html
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\main.ts
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\favicon.ico
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\polyfills.ts
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\styles.scss
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\test.ts
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\app\app-routing.module.ts
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\app\app.component.html
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\app\app.component.scss
[15:52:50] Ignoring       : C:\repos\PDT\storybook\storybook-demo\src\app\app.component.spec.ts
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\app\app.component.ts
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\app\app.module.ts
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\environments\environment.prod.ts
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\environments\environment.ts
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\stories\button.component.ts
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\stories\button.css
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\stories\Button.stories.ts
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\assets\.gitkeep
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\stories\header.css
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\stories\Header.stories.ts
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\stories\header.component.ts
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\stories\Introduction.stories.mdx
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\stories\page.component.ts
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\stories\Page.stories.ts
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\stories\page.css
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\stories\User.ts
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\app\image\image.component.scss
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\app\image\image.component.html
[15:52:50] Ignoring       : C:\repos\PDT\storybook\storybook-demo\src\app\image\image.component.spec.ts
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\app\image\image.component.ts
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\stories\assets\code-brackets.svg
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\stories\assets\colors.svg
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\stories\assets\comments.svg
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\stories\assets\direction.svg
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\stories\assets\flow.svg
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\stories\assets\plugin.svg
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\stories\assets\repo.svg
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\src\stories\assets\stackalt.svg
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\05abfc23862c18837b26ed78a05f973e.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\0a9626a9ce34435cc0a1ed2027816aad.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\0e5a91607bfb78de97a36cf64f098063.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\0f087cfe2453a9ddc8551bf5481a3f8f.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\14351879240379d9a28323afd6d00cea.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\184016cec482019b1de631c4343de547.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\1b596205404671f96a2706b2f094ee5f.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\233591b36371bd6b965bf670d228696d.json
[15:52:50] Including      : C:\repos\PDT\storybook\storybook-demo\.angular\cache\13.2.2\babel-webpack\1e88dde8d787e153944f4fd09dc12017.json
